Time,Die Zeit,Die Zeiten
Man,Der Mann,Die M�nner
Hand,Die Hand,Die H�nde
Day,Der Tag,Die Tagen
Way,Der Weg,Die Wege
Eye,Das Auge,Die Augen
Thing,Das Ding,Die Dinge
Head,Der Kopf,Die K�pfe
Year,Das Jahr,Die Jahre
Room,Die Raum,Die R�ume
Door,Die T�r,Die T�ren
Woman,Die Frau,Die Frauen
Face,Das Gesicht,Die Gesichter
Mother,Die Mutter,Die M�tter
People,Das Volk,Die V�lker
Night,Die Nacht,Die N�chte
House,Das Haus,Die H�user
Father,Der Vater,Die V�ter
Life,Das Leben,Die Leben
Back,Der R�cken,Die R�cken
Voice,Die Stimme,Die Stimmen
Girl,Das M�dchen,Die M�dchen
Place,Der Ort,Die Orte
Boy,Der Junge,Die Jungen
Car,Das Auto,Die Autos
Side,Die Seite,Die Seiten
Arm,Der Arm,Die Arme
Child,Das Kind,Die Kinder
Word,Das Wort,Die Worte
Moment,Der Moment,Die Momente
Hair,Das Haar,Die Haare
Foot,Der Fu�,Die F��e
Water,Das Wasser,Die Wasser
Light,Das Licht,Die Lichter
World,Die Welt,Die Welt
Name,Der Name,Die Namen
Friend,Der Freund,Die Freunde
Window,Das Fenster,Die Fenster
Body,Der K�rper,Die K�rper
Table,Der Tisch,Die Tabellen
Morning,Der Morgen,Die Morgen
Bed,Das Bett,Die Betten
Wall,Die Mauer,Die W�nde
Street,Die Stra�e,Die Stra�en
School,Die Schule,Die Schulen
Air,Die Luft,Die L�fte
Floor,Der Boden,Die B�den
Hour,Die Stunde,Die Stunden
End,Das Ende,Die Enden
Family,Die Familie,Die Familien
Guy,Der Kerl,Die Kerle
Kind,Die Art,Die Arten
Minute,Die Minute,Die Minuten
Story,Die Geschichte,Die Geschichten
God,Der Gott,Die G�tter
Week,Die Woche,Die Wochen
Work,Die Arbeit,Die Werke
Shoulder,Die Schulter,Die Schultern
Part,Der Teil,Die Teile
Mind,Der Geist,Die Gem�ter
Book,Das Buch,Die B�cher
Finger,Der Finger,Die Finger
Mouth,Der Mund,Die M�ndungen
Kid,Das Kind,Die Kinder
Glass,Das Glas,Die Brille
Tree,Der Baum,Die B�ume
Sound,Der Klang,Die Ger�usche
Line,Die Linie,Die Linien
Wife,Die Ehefrau,Die Ehefrauen
Heart,Das Herz,Die Herzen
Money,Das Geld,Die Gelder
Phone,Das Telefon,Die Telefone
Look,Das Aussehen,Die Blicke
Leg,Das Bein,Die Beine
Chair,Der Stuhl,Die St�hle
Office,Das B�ro,Die B�ros
Brother,Der Bruder,Die Br�der
Question,Die Frage,Die Fragen
City,Die Stadt,Die St�dte
Month,Der Monat,Die Monate
Baby,Das Baby,Die Babys
Home,Das Zuhause,Die H�user
Dog,Der Hund,Die Hunde
Road,Die Stra�e,Die Stra�en
Idea,Die Idee,Die Ideen
Kitchen,Die K�che,Die K�chen
Lot,Das Los,Die Lose
Son,Der Sohn,Die S�hne
Job,Der Beruf,Die Jobs
Paper,Das Papier,Die Papiere
Sister,Die Schwester,Die Schwestern
Smile,Das L�cheln,Die L�cheln
Point,Der Punkt,Die Punkte
Thought,Der Gedanke,Die Gedanken
Love,Die Liebe,Die Liebe
Town,Die Stadt,Die St�dte
Death,Der Tod,Die Todesf�lle
Ground,Der Boden,Die Gr�nde
Others,Die Anderen,Die Anderen
Fire,Das Feuer,Die Feuer
Step,Der Schritt,Die Schritte
Blood,Das Blut,Die Blut
Fact,Die Tatsache,Die Fakten
Breath,Der Atem,Die Atem
Lip,Die Lippe,Die Lippen
Sun,Die Sonne,Die Sonnen
Building,Geb�ude,Die Geb�ude
Number,Die Anzahl,Die Nummern
Husband,Der Ehemann,Die Ehem�nner
Parent,Das Elternteil,Die Eltern
